Code,Name,Country,Exchange,Currency,Type,Isin
EURBDT,EURBDT,Unknown,FOREX,NA,Currency,
EURBGN,EURBGN,Unknown,FOREX,NA,Currency,
EURBHD,"Euro/Bahraini Dinar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURBIF,EURBIF,Unknown,FOREX,NA,Currency,
EURBND,"Euro/Brunei Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURBOB,EURBOB,Unknown,FOREX,NA,Currency,
EURBRL,"Euro/Brazilian Real FX Cross Rate",Unknown,FOREX,NA,Currency,
EURBSD,EURBSD,Unknown,FOREX,NA,Currency,
EURBWP,EURBWP,Unknown,FOREX,NA,Currency,
EURBZD,EURBZD,Unknown,FOREX,NA,Currency,
EURCAD,"Euro/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURCHF,EURCHF,Unknown,FOREX,NA,Currency,
EURCLP,"Euro/Chilean Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
EURCNH,EURCNH,Unknown,FOREX,NA,Currency,
EURCNY,"Euro/Chinese Renminbi FX Cross Rate",Unknown,FOREX,NA,Currency,
EURCOP,EURCOP,Unknown,FOREX,NA,Currency,
EURCRC,EURCRC,Unknown,FOREX,NA,Currency,
EURCUP,EURCUP,Unknown,FOREX,NA,Currency,
EURCVE,EURCVE,Unknown,FOREX,NA,Currency,
EURCZK,EURCZK,Unknown,FOREX,NA,Currency,
EURDJF,EURDJF,Unknown,FOREX,NA,Currency,
EURDKK,"Euro/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
EURDOP,EURDOP,Unknown,FOREX,NA,Currency,
EURDZD,EURDZD,Unknown,FOREX,NA,Currency,
EUREGP,"Euro/Egyptian Pound FX Cross Rate",Unknown,FOREX,NA,Currency,
EURETB,EURETB,Unknown,FOREX,NA,Currency,
EUREUR,EUREUR,Unknown,FOREX,NA,Currency,
EURFJD,"Euro/Fiji Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURGBP,"Euro/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
EURGHS,"Euro/Ghanian Cedi FX Cross Rate",Unknown,FOREX,NA,Currency,
EURGNF,EURGNF,Unknown,FOREX,NA,Currency,
EURGTQ,EURGTQ,Unknown,FOREX,NA,Currency,
EURHKD,"Euro/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURHNL,EURHNL,Unknown,FOREX,NA,Currency,
EURHRK,EURHRK,Unknown,FOREX,NA,Currency,
EURHTG,EURHTG,Unknown,FOREX,NA,Currency,
EURHUF,"Euro/Hungarian Forint FX Cross Rate",Unknown,FOREX,NA,Currency,
EURIDR,"Euro/Indonesian Rupiah FX Cross Rate",Unknown,FOREX,NA,Currency,
EURILS,"Euro/Israeli Shekel FX Cross Rate",Unknown,FOREX,NA,Currency,
EURINR,"Euro/Indian Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
EURIQD,EURIQD,Unknown,FOREX,NA,Currency,
EURISK,EURISK,Unknown,FOREX,NA,Currency,
EURJMD,EURJMD,Unknown,FOREX,NA,Currency,
EURJOD,EURJOD,Unknown,FOREX,NA,Currency,
EURJPY,"Euro/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
EURKES,"Euro/Kenyan Shilling FX Cross Rate",Unknown,FOREX,NA,Currency,
EURKHR,EURKHR,Unknown,FOREX,NA,Currency,
EURKRW,"Euro/Korean Won FX Cross Rate",Unknown,FOREX,NA,Currency,
EURKWD,"Euro/Kuwaiti Dinar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURKYD,"Euro Cayman Islands Dollar",Unknown,FOREX,NA,Currency,
EURKZT,EURKZT,Unknown,FOREX,NA,Currency,
EURLAK,EURLAK,Unknown,FOREX,NA,Currency,
EURLBP,EURLBP,Unknown,FOREX,NA,Currency,
EURLKR,"Euro/Sri Lanka Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
EURLSL,EURLSL,Unknown,FOREX,NA,Currency,
EURLYD,EURLYD,Unknown,FOREX,NA,Currency,
EURMAD,"Euro/Moroccan Dirham FX Cross Rate",Unknown,FOREX,NA,Currency,
EURMDL,EURMDL,Unknown,FOREX,NA,Currency,
EURMKD,EURMKD,Unknown,FOREX,NA,Currency,
EURMMK,EURMMK,Unknown,FOREX,NA,Currency,
EURMOP,EURMOP,Unknown,FOREX,NA,Currency,
EURMUR,EURMUR,Unknown,FOREX,NA,Currency,
EURMVR,EURMVR,Unknown,FOREX,NA,Currency,
EURMWK,EURMWK,Unknown,FOREX,NA,Currency,
EURMXN,"Euro/Mexican Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
EURMYR,"Euro/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
EURNAD,EURNAD,Unknown,FOREX,NA,Currency,
EURNGN,"Euro/Nigerian Naira FX Cross Rate",Unknown,FOREX,NA,Currency,
EURNIO,EURNIO,Unknown,FOREX,NA,Currency,
EURNOK,"Euro/Norwegian Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
EURNPR,EURNPR,Unknown,FOREX,NA,Currency,
EURNZD,"Euro/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EUROMR,"Euro/Omani Rial FX Cross Rate",Unknown,FOREX,NA,Currency,
EURPAB,EURPAB,Unknown,FOREX,NA,Currency,
EURPEN,"Euro/Peruvian Sol FX Cross Rate",Unknown,FOREX,NA,Currency,
EURPGK,EURPGK,Unknown,FOREX,NA,Currency,
EURPHP,"Euro/Philippine Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
EURPKR,"Euro/Pakistani Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
EURPLN,"Euro/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
EURPYG,EURPYG,Unknown,FOREX,NA,Currency,
EURQAR,EURQAR,Unknown,FOREX,NA,Currency,
EURRON,EURRON,Unknown,FOREX,NA,Currency,
EURRSD,EURRSD,Unknown,FOREX,NA,Currency,
EURRUB,"Euro/Russian Rouble FX Cross Rate",Unknown,FOREX,NA,Currency,
EURRWF,EURRWF,Unknown,FOREX,NA,Currency,
EURSAR,"Euro/Saudi Arabian Riyal FX Cross Rate",Unknown,FOREX,NA,Currency,
EURSCR,"Euro/Seychelles Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
EURSEK,"Euro/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
EURSGD,"Euro/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURSOS,EURSOS,Unknown,FOREX,NA,Currency,
EURSVC,EURSVC,Unknown,FOREX,NA,Currency,
EURSZL,EURSZL,Unknown,FOREX,NA,Currency,
EURTHB,"Euro/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
EURTND,EURTND,Unknown,FOREX,NA,Currency,
EURTRY,"Euro/Turkish Lira FX Cross Rate",Unknown,FOREX,NA,Currency,
EURTTD,EURTTD,Unknown,FOREX,NA,Currency,
EURTWD,"Euro/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
EURTZS,EURTZS,Unknown,FOREX,NA,Currency,
EURUAH,"Euro/Ukraine Hryvnia FX Cross Rate",Unknown,FOREX,NA,Currency,
EURUGX,EURUGX,Unknown,FOREX,NA,Currency,
EURUSD,EURUSD,Unknown,FOREX,NA,Currency,
EURUYU,EURUYU,Unknown,FOREX,NA,Currency,
EURUZS,EURUZS,Unknown,FOREX,NA,Currency,
EURVND,"Euro/Vietnam Dong FX Cross Rate",Unknown,FOREX,NA,Currency,
EURXAF,EURXAF,Unknown,FOREX,NA,Currency,
EURXOF,EURXOF,Unknown,FOREX,NA,Currency,
EURXPF,EURXPF,Unknown,FOREX,NA,Currency,
EURYER,EURYER,Unknown,FOREX,NA,Currency,
EURZAR,"Euro/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
FJDUSD,"Fiji Dollar/US Dollar FX Spot Rate",Unknown,FOREX,NA,Currency,
GBP,"US Dollar/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPAED,"UK Pound Sterling/UAE Dirham FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPALL,GBPALL,Unknown,FOREX,NA,Currency,
GBPARS,"UK Pound Sterling/Argentine Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPAUD,"UK Pound Sterling/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPBDT,GBPBDT,Unknown,FOREX,NA,Currency,
GBPBGN,GBPBGN,Unknown,FOREX,NA,Currency,
GBPBHD,"UK Pound Sterling/Bahraini Dinar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPBIF,GBPBIF,Unknown,FOREX,NA,Currency,
GBPBMD,GBPBMD,Unknown,FOREX,NA,Currency,
GBPBND,GBPBND,Unknown,FOREX,NA,Currency,
GBPBRL,"UK Pound Sterling/Brazilian Real FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPBWP,GBPBWP,Unknown,FOREX,NA,Currency,
GBPCAD,"UK Pound Sterling/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPCHF,"UK Pound Sterling/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPCLP,"UK Pound Sterling/Chilean Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPCNH,GBPCNH,Unknown,FOREX,NA,Currency,
GBPCNY,"UK Pound Sterling/Chinese Renminbi FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPCOP,GBPCOP,Unknown,FOREX,NA,Currency,
GBPCRC,GBPCRC,Unknown,FOREX,NA,Currency,
GBPCZK,"UK Pound Sterling/Czech Koruna FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPDJF,GBPDJF,Unknown,FOREX,NA,Currency,
GBPDKK,"UK Pound Sterling/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPDOP,GBPDOP,Unknown,FOREX,NA,Currency,
GBPDZD,GBPDZD,Unknown,FOREX,NA,Currency,
GBPEGP,"UK Pound Sterling/Egyptian Pound FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPETB,GBPETB,Unknown,FOREX,NA,Currency,
GBPEUR,"UK Pound Sterling/Euro FX Cross Rate",Unknown,FOREX,EUR,Currency,
GBPFJD,"UK Pound Sterling/Fiji Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPGBP,GBPGBP,Unknown,FOREX,NA,Currency,
GBPGTQ,GBPGTQ,Unknown,FOREX,NA,Currency,
GBPHKD,"UK Pound Sterling/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPHNL,GBPHNL,Unknown,FOREX,NA,Currency,
GBPHRK,GBPHRK,Unknown,FOREX,NA,Currency,
GBPHTG,GBPHTG,Unknown,FOREX,NA,Currency,
GBPHUF,"UK Pound Sterling/Hungarian Forint FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPIDR,"UK Pound Sterling/Indonesian Rupiah FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPILS,"UK Pound Sterling/Israeli Shekel FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPINR,"UK Pound Sterling/Indian Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPIQD,GBPIQD,Unknown,FOREX,NA,Currency,
GBPISK,GBPISK,Unknown,FOREX,NA,Currency,
GBPJMD,GBPJMD,Unknown,FOREX,NA,Currency,
GBPJOD,GBPJOD,Unknown,FOREX,NA,Currency,
GBPJPY,"UK Pound Sterling/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPKES,"UK Pound Sterling/Kenyan Shilling FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPKRW,"UK Pound Sterling/Korean Won FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPKWD,"UK Pound Sterling/Kuwaiti Dinar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPLBP,GBPLBP,Unknown,FOREX,NA,Currency,
GBPLKR,"UK Pound Sterling/Sri Lanka Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPMAD,"UK Pound Sterling/Moroccan Dirham FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPMUR,GBPMUR,Unknown,FOREX,NA,Currency,
GBPMVR,GBPMVR,Unknown,FOREX,NA,Currency,
GBPMWK,GBPMWK,Unknown,FOREX,NA,Currency,
GBPMXN,"UK Pound Sterling/Mexican Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPMYR,"UK Pound Sterling/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPNGN,"UK Pound Sterling/Nigerian Naira FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPNIO,GBPNIO,Unknown,FOREX,NA,Currency,
GBPNOK,"UK Pound Sterling/Norwegian Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPNZD,"UK Pound Sterling/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPOMR,"UK Pound Sterling/Omani Rial FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPPEN,GBPPEN,Unknown,FOREX,NA,Currency,
GBPPGK,"UK Pound Sterling/Papua New Guinea Kina FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPPHP,"UK Pound Sterling/Philippine Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPPKR,"UK Pound Sterling/Pakistani Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPPLN,"UK Pound Sterling/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPQAR,GBPQAR,Unknown,FOREX,NA,Currency,
GBPRON,GBPRON,Unknown,FOREX,NA,Currency,
GBPRUB,"UK Pound Sterling/Russian Rouble FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPSAR,"UK Pound Sterling/Saudi Arabian Riyal FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPSCR,GBPSCR,Unknown,FOREX,NA,Currency,
GBPSEK,"UK Pound Sterling/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPSGD,"UK Pound Sterling/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPSZL,GBPSZL,Unknown,FOREX,NA,Currency,
GBPTHB,"UK Pound Sterling/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPTND,GBPTND,Unknown,FOREX,NA,Currency,
GBPTRY,"UK Pound Sterling/Turkish Lira FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPTTD,GBPTTD,Unknown,FOREX,NA,Currency,
GBPTWD,"UK Pound Sterling/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPTZS,GBPTZS,Unknown,FOREX,NA,Currency,
GBPUAH,"UK Pound Sterling/Ukraine Hryvnia FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPUGX,GBPUGX,Unknown,FOREX,NA,Currency,
GBPUSD,"UK Pound Sterling/US Dollar FX Spot Rate",Unknown,FOREX,NA,Currency,
GBPVND,"UK Pound Sterling/Vietnam Dong FX Cross Rate",Unknown,FOREX,NA,Currency,
GBPXAF,GBPXAF,Unknown,FOREX,NA,Currency,
GBPXCD,GBPXCD,Unknown,FOREX,NA,Currency,
GBPXPF,GBPXPF,Unknown,FOREX,NA,Currency,
GBPZAR,"UK Pound Sterling/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
GHSEUR,GHSEUR,Unknown,FOREX,NA,Currency,
GHSUSD,GHSUSD,Unknown,FOREX,NA,Currency,
HKD,"US Dollar/Hong Kong Dollar FX Spot Rate",Unknown,FOREX,NA,Currency,
HKDAUD,"Hong Kong Dollar/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDBRL,"Hong Kong Dollar/Brazilian Real FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDCAD,HKDCAD,Unknown,FOREX,NA,Currency,
HKDCHF,"Hong Kong Dollar/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDCNY,"Hong Kong Dollar/Chinese Renminbi FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDDKK,"Hong Kong Dollar/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDEUR,"Hong Kong Dollar/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDGBP,"Hong Kong Dollar/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDIDR,HKDIDR,Unknown,FOREX,NA,Currency,
HKDINR,HKDINR,Unknown,FOREX,NA,Currency,
HKDJPY,HKDJPY,Unknown,FOREX,NA,Currency,
HKDKRW,HKDKRW,Unknown,FOREX,NA,Currency,
HKDMXN,"Hong Kong Dollar/Mexican Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDMYR,"Hong Kong Dollar/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDNZD,"Hong Kong Dollar/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDPKR,"Hong Kong Dollar/Pakistani Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDPLN,"Hong Kong Dollar/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDRUB,"Hong Kong Dollar Russian Ruble",Unknown,FOREX,NA,Currency,
HKDSEK,"Hong Kong Dollar/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDSGD,"Hong Kong Dollar/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDTHB,"Hong Kong Dollar/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDTWD,"Hong Kong Dollar/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDUSD,"Hong Kong Dollar/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
HKDZAR,"Hong Kong Dollar/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
HRKEUR,HRKEUR,Unknown,FOREX,NA,Currency,
HRKUSD,HRKUSD,Unknown,FOREX,NA,Currency,
HUF,"US Dollar/Hungarian Forint FX Spot Rate",Unknown,FOREX,NA,Currency,
HUFCHF,"Hungarian Forint/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
HUFDKK,"Hungarian Forint/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
HUFEUR,"Hungarian Forint/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
HUFUSD,HUFUSD,Unknown,FOREX,NA,Currency,
IDR,"US Dollar/Indonesian Rupiah FX Spot Rate",Unknown,FOREX,NA,Currency,
IDRAUD,"Indonesian Rupiah/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRCAD,"Indonesian Rupiah/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRCHF,"Indonesian Rupiah/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRCNY,IDRCNY,Unknown,FOREX,NA,Currency,
IDREUR,"Indonesian Rupiah/Euro FX Cross Rate",Unknown,FOREX,EUR,Currency,
IDRGBP,"Indonesian Rupiah/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRINR,"Indonesian Rupiah/Indian Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRJPY,"Indonesian Rupiah/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRKRW,"Indonesian Rupiah/Korean Won FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRMYR,"Indonesian Rupiah/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRNZD,"Indonesian Rupiah/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRSGD,"Indonesian Rupiah/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRTHB,"Indonesian Rupiah/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRTWD,"Indonesian Rupiah/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
IDRUSD,IDRUSD,Unknown,FOREX,NA,Currency,
IDRZAR,IDRZAR,Unknown,FOREX,NA,Currency,
ILS,"US Dollar/Israeli Shekel FX Spot Rate",Unknown,FOREX,NA,Currency,
ILSCHF,ILSCHF,Unknown,FOREX,NA,Currency,
ILSEUR,ILSEUR,Unknown,FOREX,NA,Currency,
ILSGBP,ILSGBP,Unknown,FOREX,NA,Currency,
