Code,Name,Country,Exchange,Currency,Type,Isin
ILSJPY,ILSJPY,Unknown,FOREX,NA,Currency,
ILSPLN,"Israeli Shekel/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
ILSRUB,ILSRUB,Unknown,FOREX,NA,Currency,
ILSUSD,ILSUSD,Unknown,FOREX,NA,Currency,
INR,"US Dollar/Indian Rupee FX Spot Rate",Unknown,FOREX,NA,Currency,
INRAUD,INRAUD,Unknown,FOREX,NA,Currency,
INRCAD,"Indian Rupee/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
INRCHF,"Indian Rupee/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
INRCNY,"Indian Rupee/Chinese Renminbi FX Cross Rate",Unknown,FOREX,NA,Currency,
INREUR,"Indian Rupee/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
INRGBP,"Indian Rupee/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
INRHKD,"Indian Rupee/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
INRJPY,"Indian Rupee/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
INRKRW,INRKRW,Unknown,FOREX,NA,Currency,
INRMYR,"Indian Rupee/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
INRNZD,"Indian Rupee/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
INRPKR,"Indian Rupee/Pakistani Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
INRTHB,"Indian Rupee/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
INRTWD,"Indian Rupee/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
INRUSD,"Indian Rupee/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
INRZAR,"Indian Rupee/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
ISK,ISK,Unknown,FOREX,NA,Currency,
ISKCHF,ISKCHF,Unknown,FOREX,NA,Currency,
ISKDKK,ISKDKK,Unknown,FOREX,NA,Currency,
ISKEUR,ISKEUR,Unknown,FOREX,NA,Currency,
ISKGBP,ISKGBP,Unknown,FOREX,NA,Currency,
JMDGBP,JMDGBP,Unknown,FOREX,NA,Currency,
JODUSD,JODUSD,Unknown,FOREX,NA,Currency,
JPY,"US Dollar/Japanese Yen FX Spot Rate",Unknown,FOREX,NA,Currency,
JPYAED,JPYAED,Unknown,FOREX,NA,Currency,
JPYARS,"Japanese Yen/Argentine Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYAUD,"Japanese Yen/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYBRL,"Japanese Yen/Brazilian Real FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYCAD,"Japanese Yen/Canadian Dollar FX Cross Rate",Unknown,FOREX,CAD,Currency,
JPYCHF,"Japanese Yen/Swiss Franc FX Cross Rate",Unknown,FOREX,CHF,Currency,
JPYCLP,JPYCLP,Unknown,FOREX,NA,Currency,
JPYCNY,JPYCNY,Unknown,FOREX,NA,Currency,
JPYCZK,JPYCZK,Unknown,FOREX,NA,Currency,
JPYDKK,"Japanese Yen/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYEUR,"Japanese Yen/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYGBP,"Japanese Yen/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYHKD,"Japanese Yen/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYIDR,"Japanese Yen/Indonesian Rupiah FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYILS,JPYILS,Unknown,FOREX,NA,Currency,
JPYINR,"Japanese Yen/Indian Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYISK,JPYISK,Unknown,FOREX,NA,Currency,
JPYKRW,"Japanese Yen/Korean Won FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYMXN,"Japanese Yen/Mexican Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYMYR,"Japanese Yen/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYNOK,"Japanese Yen/Norwegian Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYNZD,"Japanese Yen/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NZD,Currency,
JPYPKR,JPYPKR,Unknown,FOREX,NA,Currency,
JPYPLN,"Japanese Yen/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYRUB,"Japanese Yen/Russian Rouble FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYSEK,"Japanese Yen/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYTHB,"Japanese Yen/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYTWD,"Japanese Yen/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYUSD,"Japanese Yen/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
JPYZAR,"Japanese Yen/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
KESEUR,KESEUR,Unknown,FOREX,NA,Currency,
KESUSD,KESUSD,Unknown,FOREX,NA,Currency,
KESZAR,KESZAR,Unknown,FOREX,NA,Currency,
KGSRUB,"Kyrgyzstan som/Russian Ruble",Unknown,FOREX,NA,Currency,
KRW,"US Dollar/Korean Won FX Spot Rate",Unknown,FOREX,NA,Currency,
KRWAUD,KRWAUD,Unknown,FOREX,NA,Currency,
KRWBRL,KRWBRL,Unknown,FOREX,NA,Currency,
KRWCAD,"Korean Won/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWCHF,KRWCHF,Unknown,FOREX,NA,Currency,
KRWCNY,KRWCNY,Unknown,FOREX,NA,Currency,
KRWEUR,"Korean Won/Euro FX Cross Rate",Unknown,FOREX,EUR,Currency,
KRWGBP,KRWGBP,Unknown,FOREX,NA,Currency,
KRWHKD,KRWHKD,Unknown,FOREX,NA,Currency,
KRWIDR,"Korean Won/Indonesian Rupiah FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWINR,KRWINR,Unknown,FOREX,NA,Currency,
KRWJPY,"Korean Won/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWMYR,"Korean Won/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWNZD,KRWNZD,Unknown,FOREX,NA,Currency,
KRWSEK,"Korean Won/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWSGD,"Korean Won/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWTHB,KRWTHB,Unknown,FOREX,NA,Currency,
KRWTWD,"Korean Won/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
KRWUSD,KRWUSD,Unknown,FOREX,NA,Currency,
KRWZAR,KRWZAR,Unknown,FOREX,NA,Currency,
KWDGBP,KWDGBP,Unknown,FOREX,NA,Currency,
KWDPKR,KWDPKR,Unknown,FOREX,NA,Currency,
KWDUSD,"Kuwaiti Dinar/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
KZTGBP,KZTGBP,Unknown,FOREX,NA,Currency,
LBPUSD,LBPUSD,Unknown,FOREX,NA,Currency,
LKR,LKR,Unknown,FOREX,NA,Currency,
LKREUR,LKREUR,Unknown,FOREX,NA,Currency,
LKRUSD,LKRUSD,Unknown,FOREX,NA,Currency,
LRDUSD,LRDUSD,Unknown,FOREX,NA,Currency,
MADGBP,MADGBP,Unknown,FOREX,NA,Currency,
MADUSD,MADUSD,Unknown,FOREX,NA,Currency,
MDLUSD,MDLUSD,Unknown,FOREX,NA,Currency,
MKDUSD,MKDUSD,Unknown,FOREX,NA,Currency,
MUREUR,MUREUR,Unknown,FOREX,NA,Currency,
MURGBP,MURGBP,Unknown,FOREX,NA,Currency,
MURUSD,MURUSD,Unknown,FOREX,NA,Currency,
MVRUSD,MVRUSD,Unknown,FOREX,NA,Currency,
MWKGBP,MWKGBP,Unknown,FOREX,NA,Currency,
MXN,"US Dollar/Mexican Peso FX Spot Rate",Unknown,FOREX,NA,Currency,
MXNAUD,"Mexican Peso/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNBRL,"Mexican Peso/Brazilian Real FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNCAD,"Mexican Peso/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNCHF,"Mexican Peso/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNDKK,"Mexican Peso/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNEUR,"Mexican Peso/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNGBP,"Mexican Peso/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNHKD,"Mexican Peso/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNJPY,"Mexican Peso/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNSGD,"Mexican Peso/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNUSD,"Mexican Peso/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MXNZAR,"Mexican Peso/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
MXV,MXV,Unknown,FOREX,NA,Currency,
MYR,"US Dollar/Malaysian Ringgit FX Spot Rate",Unknown,FOREX,NA,Currency,
MYRAUD,"Malaysian Ringgit/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRCAD,"Malaysian Ringgit/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRCHF,"Malaysian Ringgit/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRCNH,MYRCNH,Unknown,FOREX,NA,Currency,
MYRCNY,MYRCNY,Unknown,FOREX,NA,Currency,
MYREUR,"Malaysian Ringgit/Euro FX Cross Rate",Unknown,FOREX,EUR,Currency,
MYRGBP,MYRGBP,Unknown,FOREX,NA,Currency,
MYRHKD,"Malaysian Ringgit/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRIDR,"Malaysian Ringgit/Indonesian Rupiah FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRINR,"Malaysian Ringgit/Indian Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRJPY,"Malaysian Ringgit/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRKRW,MYRKRW,Unknown,FOREX,NA,Currency,
MYRNZD,"Malaysian Ringgit/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRSGD,MYRSGD,Unknown,FOREX,NA,Currency,
MYRTHB,"Malaysian Ringgit/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRTWD,"Malaysian Ringgit/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
MYRUSD,MYRUSD,Unknown,FOREX,NA,Currency,
MYRZAR,MYRZAR,Unknown,FOREX,NA,Currency,
NGN,"US Dollar/Nigerian Naira FX Spot Rate",Unknown,FOREX,NA,Currency,
NGNGBP,NGNGBP,Unknown,FOREX,NA,Currency,
NGNJPY,NGNJPY,Unknown,FOREX,NA,Currency,
NGNUSD,"Nigerian Naira / US Dollar",Unknown,FOREX,NA,Currency,
NOK,"US Dollar/Norwegian Krone FX Spot Rate",Unknown,FOREX,NA,Currency,
NOKCAD,"Norwegian Krone/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKCHF,"Norwegian Krone/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKCNH,NOKCNH,Unknown,FOREX,NA,Currency,
NOKDKK,"Norwegian Krone/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKEUR,"Norwegian Krone/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKGBP,"Norwegian Krone/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKISK,NOKISK,Unknown,FOREX,NA,Currency,
NOKJPY,"Norwegian Krone/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKPLN,"Norwegian Krone/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKSEK,"Norwegian Krone/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKUSD,"Norwegian Krone/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
NOKZAR,NOKZAR,Unknown,FOREX,NA,Currency,
NZD,"US Dollar/New Zealand Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDAED,"New Zealand Dollar/UAE Dirham FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDAUD,"New Zealand Dollar/Australian Dollar FX Cross Rate",Unknown,FOREX,AUD,Currency,
NZDCAD,"New Zealand Dollar/Canadian Dollar FX Cross Rate",Unknown,FOREX,CAD,Currency,
NZDCHF,"New Zealand Dollar/Swiss Franc FX Cross Rate",Unknown,FOREX,CHF,Currency,
NZDCNH,NZDCNH,Unknown,FOREX,NA,Currency,
NZDCNY,"New Zealand Dollar/Chinese Renminbi FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDCZK,NZDCZK,Unknown,FOREX,NA,Currency,
NZDDKK,"New Zealand Dollar/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDEUR,"New Zealand Dollar/Euro FX Cross Rate",Unknown,FOREX,EUR,Currency,
NZDGBP,"New Zealand Dollar/UK Pound Sterling FX Cross Rate",Unknown,FOREX,GBP,Currency,
NZDHKD,"New Zealand Dollar/Hong Kong Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDHUF,"New Zealand Dollar/Hungarian Forint FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDIDR,"New Zealand Dollar/Indonesian Rupiah FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDINR,"New Zealand Dollar/Indian Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDJPY,"New Zealand Dollar/Japanese Yen FX Cross Rate",Unknown,FOREX,JPY,Currency,
NZDKRW,"New Zealand Dollar/Korean Won FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDMXN,"New Zealand Dollar/Mexican Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDMYR,"New Zealand Dollar/Malaysian Ringgit FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDNOK,"New Zealand Dollar/Norwegian Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDPHP,"New Zealand Dollar/Philippine Peso FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDPKR,"New Zealand Dollar/Pakistani Rupee FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDPLN,"New Zealand Dollar/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDSEK,"New Zealand Dollar/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDSGD,"New Zealand Dollar/Singapore Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDTHB,"New Zealand Dollar/Thai Baht FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDTRY,NZDTRY,Unknown,FOREX,NA,Currency,
NZDTWD,"New Zealand Dollar/Taiwan Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
NZDUSD,"New Zealand Dollar/US Dollar FX Spot Rate",Unknown,FOREX,NA,Currency,
NZDZAR,"New Zealand Dollar/South African Rand FX Cross Rate",Unknown,FOREX,NA,Currency,
OMRAED,"Omani Rial/UAE Dirham FX Cross Rate",Unknown,FOREX,NA,Currency,
OMRGBP,OMRGBP,Unknown,FOREX,NA,Currency,
OMRPKR,OMRPKR,Unknown,FOREX,NA,Currency,
OMRUSD,OMRUSD,Unknown,FOREX,NA,Currency,
PEN,PEN,Unknown,FOREX,NA,Currency,
PENGBP,PENGBP,Unknown,FOREX,NA,Currency,
PGKGBP,PGKGBP,Unknown,FOREX,NA,Currency,
PHP,PHP,Unknown,FOREX,NA,Currency,
PHPAUD,"Philippine Peso/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
PHPEUR,"Philippine Peso/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
PHPGBP,PHPGBP,Unknown,FOREX,NA,Currency,
PHPJPY,"Philippine Peso/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
PHPNZD,PHPNZD,Unknown,FOREX,NA,Currency,
PHPUSD,PHPUSD,Unknown,FOREX,NA,Currency,
PKR,PKR,Unknown,FOREX,NA,Currency,
PKREUR,PKREUR,Unknown,FOREX,NA,Currency,
PKRGBP,PKRGBP,Unknown,FOREX,NA,Currency,
PKRJPY,"Pakistani Rupee/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
PKRZAR,PKRZAR,Unknown,FOREX,NA,Currency,
PLN,"US Dollar/Polish Zloty FX Spot Rate",Unknown,FOREX,NA,Currency,
PLNCHF,PLNCHF,Unknown,FOREX,NA,Currency,
PLNCZK,PLNCZK,Unknown,FOREX,NA,Currency,
PLNDKK,"Polish Zloty/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
PLNEUR,"Polish Zloty/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
PLNHUF,"Polish Zloty/Hungarian Forint FX Cross Rate",Unknown,FOREX,NA,Currency,
PLNILS,PLNILS,Unknown,FOREX,NA,Currency,
PLNJPY,"Polish Zloty/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
PLNRON,"Polish Zloty Romanian Leu",Unknown,FOREX,NA,Currency,
PLNRUB,PLNRUB,Unknown,FOREX,NA,Currency,
PLNSEK,"Polish Zloty/Swedish Krona FX Cross Rate",Unknown,FOREX,NA,Currency,
PLNUSD,PLNUSD,Unknown,FOREX,NA,Currency,
QARAED,QARAED,Unknown,FOREX,NA,Currency,
QARGBP,QARGBP,Unknown,FOREX,NA,Currency,
QARPKR,QARPKR,Unknown,FOREX,NA,Currency,
QARUSD,QARUSD,Unknown,FOREX,NA,Currency,
RON,RON,Unknown,FOREX,NA,Currency,
RONEUR,RONEUR,Unknown,FOREX,NA,Currency,
RONGBP,RONGBP,Unknown,FOREX,NA,Currency,
RONUSD,RONUSD,Unknown,FOREX,NA,Currency,
RSDUSD,RSDUSD,Unknown,FOREX,NA,Currency,
RUB,"US Dollar/Russian Rouble FX Spot Rate",Unknown,FOREX,NA,Currency,
RUBCHF,RUBCHF,Unknown,FOREX,NA,Currency,
RUBEUR,"Russian Rouble/Euro FX Cross Rate",Unknown,FOREX,NA,Currency,
RUBGBP,"Russian Rouble/UK Pound Sterling FX Cross Rate",Unknown,FOREX,NA,Currency,
RUBILS,RUBILS,Unknown,FOREX,NA,Currency,
RUBJPY,"Russian Rouble/Japanese Yen FX Cross Rate",Unknown,FOREX,NA,Currency,
RUBPLN,"Russian Rouble/Polish Zloty FX Cross Rate",Unknown,FOREX,NA,Currency,
RUBUSD,"Russian Rouble/US Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
SAR,"US Dollar/Saudi Arabian Riyal FX Spot Rate",Unknown,FOREX,NA,Currency,
SAREUR,SAREUR,Unknown,FOREX,NA,Currency,
SARPKR,SARPKR,Unknown,FOREX,NA,Currency,
SARUSD,"Saudi Riyal US Dollar",Unknown,FOREX,NA,Currency,
SCRGBP,SCRGBP,Unknown,FOREX,NA,Currency,
SCRUSD,SCRUSD,Unknown,FOREX,NA,Currency,
SEK,"US Dollar/Swedish Krona FX Spot Rate",Unknown,FOREX,NA,Currency,
SEKAUD,"Swedish Krona/Australian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
SEKCAD,"Swedish Krona/Canadian Dollar FX Cross Rate",Unknown,FOREX,NA,Currency,
SEKCHF,"Swedish Krona/Swiss Franc FX Cross Rate",Unknown,FOREX,NA,Currency,
SEKCNH,SEKCNH,Unknown,FOREX,NA,Currency,
SEKCZK,"Swedish Krona/Czech Koruna FX Cross Rate",Unknown,FOREX,NA,Currency,
SEKDKK,"Swedish Krona/Danish Krone FX Cross Rate",Unknown,FOREX,NA,Currency,
